[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 10595

[02/Sep/2021 18:50] Closing WS, WS Close. 
Received code: 
4500

[02/Sep/2021 18:50] Heardbeat timer removed

[02/Sep/2021 18:50] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 12269

[02/Sep/2021 20:25] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 20:25] Heardbeat timer removed

[02/Sep/2021 20:25] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 13277

[02/Sep/2021 21:45] Closing WS, WS Close. 
Received code: 
4500

[02/Sep/2021 21:45] Heardbeat timer removed

[02/Sep/2021 21:45] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 14180

[03/Sep/2021 01:22] Closing WS, WS Close. 
Received code: 
4500

[03/Sep/2021 01:22] Heardbeat timer removed

[03/Sep/2021 01:22] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 17448

[03/Sep/2021 01:49] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 01:49] Heardbeat timer removed

[03/Sep/2021 01:49] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 17793

[03/Sep/2021 02:20] Closing WS, WS Close. 
Received code: 
4500

[03/Sep/2021 02:20] Heardbeat timer removed

[03/Sep/2021 02:20] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 18145

[03/Sep/2021 03:04] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 03:04] Heardbeat timer removed

[03/Sep/2021 03:04] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 18569

[03/Sep/2021 03:33] Closing WS, WS Close. 
Received code: 
4500

[03/Sep/2021 03:33] Heardbeat timer removed

[03/Sep/2021 03:33] Connection resumed.
Session_id: 47ec0c50cd4e100647c4c014591ff59b
Seq: 18802

[03/Sep/2021 05:08] Session ready.
Session_id: 277088852ba9e1b8c687ca9a386fee33

[03/Sep/2021 05:12] Session ready.
Session_id: 4377c5e78c1f454bc02c46177728ce14

[03/Sep/2021 05:30] Closing WS, Heartbeat error.

[03/Sep/2021 05:31] Connection resumed.
Session_id: 4377c5e78c1f454bc02c46177728ce14
Seq: 326

[03/Sep/2021 08:49] Closing WS, WS Close. 
Received code: 
4500

[03/Sep/2021 08:49] Heardbeat timer removed

[03/Sep/2021 08:49] Connection resumed.
Session_id: 4377c5e78c1f454bc02c46177728ce14
Seq: 2258

[03/Sep/2021 10:26] Closing WS, WS Close. 
Received code: 
4500

[03/Sep/2021 10:26] Heardbeat timer removed

[03/Sep/2021 10:26] Connection resumed.
Session_id: 4377c5e78c1f454bc02c46177728ce14
Seq: 3018

[03/Sep/2021 11:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 11:42] Heardbeat timer removed

[03/Sep/2021 11:42] Connection resumed.
Session_id: 4377c5e78c1f454bc02c46177728ce14
Seq: 3641

[03/Sep/2021 13:35] Closing WS, WS Close. 
Received code: 
4500

[03/Sep/2021 13:35] Heardbeat timer removed

[03/Sep/2021 13:35] Connection resumed.
Session_id: 4377c5e78c1f454bc02c46177728ce14
Seq: 4674

[03/Sep/2021 14:41] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 14:41] Heardbeat timer removed

[03/Sep/2021 14:41] Connection resumed.
Session_id: 4377c5e78c1f454bc02c46177728ce14
Seq: 5366

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
1006

[03/Sep/2021 16:42] Heardbeat timer removed

[03/Sep/2021 16:42] Closing WS, WS Close. 
Received code: 
